Rum,Device,Model,Varenummer,Watt per time,Informations kilde
Køkken,Kaffemaskine,Melitta Cafina,115648,2110,Elgiganten
Køkken,Kaffemaskine,Moccamaster Automatic,350817,1520,Elgiganten
Køkken,Kaffemaskine,Wilfa Svart Precision,WSP2A,1840,Elgiganten
Køkken,Kaffemaskine,Melitta MEL20347 M170 MT,115666,1880,Elgiganten
Køkken,Kaffemaskine,Melitta M170 M,115664,2025,Elgiganten
Køkken,Kaffemaskine,Braun Breakfast 1,328552,1000,Elgiganten
Køkken,Kaffemaskine,Electrolux EKF7700,195927,1080,Elgiganten
Køkken,Kaffemaskine,Braun PurEase,224486,1000,Elgiganten
Køkken,Kaffemaskine,MELITTA EXCELLENT 4.0,856410,1455,Power
Køkken,Kaffemaskine,ELECTROLUX E7CM1-4MTM EXPLORE,986535,1600,Power
Køkken,Køleskab,GRUNDIG GR7700 GLRN,1430707,16,Power
Køkken,Køleskab,GORENJE ADVANCED LINE,1458983,14,Power
Køkken,Køleskab,WHIRLPOOL SW8 AM2Q,1109103,13,Power
Køkken,Køleskab,POINT KS376W1 KØLESKAB,1287045,14,Power
Køkken,Køleskab,LG GLT71MBCSZ KØLESKAB,1207466,14,Power
Køkken,Køleskab,SIEMENS IQ300 KS36VFWEP,1116221,13,Power
Køkken,Køleskab,Gram køleskab LC342186,452707,17,Elgiganten
Køkken,Køleskab,Samsung køleskab RR39M70107F/EF,431809,17,Elgiganten
Køkken,Køleskab,Electrolux køleskab LRB3DE18S indbygget,174874,13,Elgiganten
Køkken,Køleskab,Logik køleskab LUL55W20E,166634,13,Elgiganten
Køkken,Fryser,Logik Smart Climate fryser L142CFW20E,211827,26,Elgiganten
Køkken,Fryser,Logik kummefryser 198CFW20E,166641,29,Elgiganten
Køkken,Fryser,Whirlpool kummefryser W390FO,157152,30,Elgiganten
Køkken,Fryser,Hisense kummefryser FC594D4AW1,339150,40,Elgiganten
Køkken,Fryser,Whirlpool kummefryser WHE31331,28057,34,Elgiganten
Køkken,Fryser,GRUNDIG GFRN 66820 X FRYSER,1430711,29,Power
Køkken,Fryser,LG GFT61MBCSZ FRYSER,1207467,30,Power
Køkken,Fryser,ORENJE ADVANCED LINE FNP619EAW6L,1458986,28,Power
Køkken,Fryser,AEG 7000-SERIEN AGS725ECNW,1874532,27,Power
Køkken,Fryser,SIEMENS IQ300 GS36VVWEW,1116228,25,Power
Køkken,Ovn,AEG Ovn BCP6020M,300708,690,Elgiganten
Køkken,Ovn,Matsui indbygget ovn MBCONX19E,19428,730,Elgiganten
Køkken,Ovn,Bosch Series 8 indbygningsovn,HBG672BS1,690,Elgiganten
Køkken,Ovn,MIELE H 2265-1 B ACTIVE CLST,818260,710,Elgiganten
Køkken,Ovn,Siemens ovn,VB558C0S0,1100,Elgiganten
Køkken,Ovn,Bosch Ovn HBF010BR3S,276824,790,Elgiganten
Køkken,Ovn,Miele indbygget ovn H2265-1BP,28052,710,Elgiganten
Køkken,Ovn,Siemens Ovn,330549,790,Elgiganten
Køkken,Ovn,Electrolux pyrolyse ovn,454150,690,Elgiganten
Køkken,Ovn,Samsung ovn,461184,1050,Elgiganten
Køkken,Opvaskemaskine,Gram opvaskemaskine,496448,494,Elgiganten
Køkken,Opvaskemaskine,Electrolux opvaskemaskine,325009,545,Elgiganten
Køkken,Opvaskemaskine,Siemens iQ300,206108,545,Elgiganten
Køkken,Opvaskemaskine,Bosch opvaskemaskine,206069,538,Elgiganten
Køkken,Opvaskemaskine,Logik Slimline,175058,378,Elgiganten
Køkken,Opvaskemaskine,Bosch Opvaskemaskine,534258,545,Elgiganten
Køkken,Opvaskemaskine,Bosch Serie 4,206072,538,Elgiganten
Køkken,Opvaskemaskine,Gram opvaskemaskine,222524,545,Elgiganten
Køkken,Opvaskemaskine,Electrolux opvaskemaskine,325008,545,Elgiganten
Køkken,Opvaskemaskine,Bosch Serie 6 opvaskemaskine,206092,474,Elgiganten
Stue,Led-pære,STAR TRADING 363-46,1236991,2,Power
Stue,Led-pære,STAR TRADING 358-82-4,1236874,14,Power
Stue,Led-pære,STAR TRADING 352-57,1236805,8,Power
Stue,Led-pære,STAR TRADING 352-34-5,1236797,8,Power
Stue,Led-pære,STAR TRADING E27 G95,1381539,1,Power
Stue,Led-pære,STAR TRADING 363-34,1236890,2,Power
Stue,Led-pære,STAR TRADING 357-05-2,1236853,5,Power
Stue,Led-pære,STAR TRADING 375-87 E27,1237039,8,Power
Stue,Led-pære,PHILIPS LED PÆRE E14,1821133,2,Power
Stue,Led-pære,PHILIPS LED PÆRE E27,1821130,5,Power
Stue,Fladskærms Tv,"SAMSUNG 65"" 4K QLED TV",1327567,100,Power
Stue,Fladskærms Tv,"SAMSUNG 55"" 4K QLED TV",1327566,77,Power
Stue,Fladskærms Tv,"SAMSUNG 50"" 4K LED TV",1152828,86,Power
Stue,Fladskærms Tv,"LG 55"" 4K QNED TV",1333763,82,Power
Stue,Fladskærms Tv,"SHARP 50"" 4K ANDROID TV",1933101,69,Power
Stue,Fladskærms Tv,"PHILIPS 58"" 4K LED TV",1732702,90,Power
Stue,Fladskærms Tv,"LG 55"" 4K NANOCELL TV",1333767,81,Power
Stue,Fladskærms Tv,"SAMSUNG 65"" 4K LED TV",1152830,115,Power
Stue,Fladskærms Tv,"SAMSUNG 65"" 4K QD-OLED TV",1327605,140,Power
Stue,Fladskærms Tv,"HISENSE 55"" 4K QLED TV",1175331,90,Power
Kontor,Router,TP-Link AX10 dual-band wi-fi 6 router,150307,8,Elgiganten
Kontor,Router,Asus TUF-AX3000 V2 router,510080,14,Elgiganten
Kontor,Router,Huawei B535-232a 4G LTE mobilt bredbånd,533691,12,Elgiganten
Kontor,Router,"TP-Link M7200 4G LTE mobilt bredbånd, wi-fi hotspot",25053,5,Elgiganten
Kontor,Router,Netgear Nighthawk MR2100 mobil Gigabit lTE router,46380,6,Elgiganten
Kontor,Router,Huawei Mobile WiFi E5783-230a router,533695,5,Elgiganten
Kontor,Router,Asus RT-AX86S router,460637,16,Elgiganten
Kontor,Router,Netgear Nighthawk RAX10 4-Stream AX1800 WiFi 6 router,297766,7,Elgiganten
Kontor,Router,TP-Link Archer router MR500 4G+ LTE WiFi,461214,8,Elgiganten
Kontor,Router,TP-Link AXE5400 router Archer AXE75,461218,25,Elgiganten
Kontor,Laptop,"ACER CHROMEBOOK 314 14""",1585859,48,Power
Kontor,Laptop,"HP PAVILION 14-DV0413NO 14""",1189467,43,Power
Kontor,Laptop,"LENOVO IDEAPAD 3 15ITL6 I5 512 GB 15,6""",1896485,38,Power
Kontor,Laptop,"LENOVO IDEAPAD 3 CHROME 15IJL6 15,6""",1551495,47,Power
Kontor,Laptop,"HP 14S-FQ1484NO 14""",1189472,41,Power
Kontor,Laptop,"LENOVO YOGA SLIM 6 14IAP8 I5 14""",1896490,65,Power
Kontor,Laptop,"ACER CHROMEBOOK 315 CB315-4H-C08S 15,6""",1585856,48,Power
Kontor,Laptop,"LENOVO IDEAPAD 3 15ITL6 I3 128 GB 15,6""",1896483,38,Power
Kontor,Laptop,"ASUS TUF GAMING A15 FA506IHRB-HN081W 15,6""",1843047,48,Power
Kontor,Laptop,"LENOVO IDEAPAD 1 14 AMN7 R3 14""",1813002,42,Power
Kontor,Stationær Computer,Lenovo IdeaCentre 3 i5-12/8/512 stationær computer,422398,260,Elgiganten
Kontor,Stationær Computer,Acer Aspire XC-1760 i5-12/8/512 stationær computer,421042,180,Elgiganten
Kontor,Stationær Computer,HP Envy i5-12/16/1024/3060 stationær computer,422458,500,Elgiganten
Kontor,Stationær Computer,Lenovo ThinkCentre M70q Gen2 Tiny mini stationær,340242,135,Elgiganten
Kontor,Stationær Computer,Acer Nitro N50 i5-12/16/1024/3060 stationær,421036,500,Elgiganten
Kontor,Stationær Computer,HP Victus i5-12/16/1024/3060 stationær,422474,400,Elgiganten
Kontor,Stationær Computer,LENOVO LEGION T7 34IAZ7 (I7/16 GB) STATIONÆR PC,1214588,850,Power
Kontor,Stationær Computer,LENOVO LEGION T5 26IAB7 (I7/RTX 3070) STATIONÆR,1211022,500,Power
Kontor,Stationær Computer,MEDION AKOYA S23005 I7 STATIONÆR PC,1884833,60,Power
Kontor,Stationær Computer,HP OMEN 30L GT13-1479NO STATIONÆR COMPUTER,1195822,800,Power
Køkken,Emhætte,Ecotronic emhætte EPOC608S2,277130,480,Elgiganten
Køkken,Emhætte,Siemens iQ300 emhætte LI64MA531,304296,185,Elgiganten
Køkken,Emhætte,Ecotronic emhætte EPH601S2,277135,520,Elgiganten
Køkken,Emhætte,Franke emhætte 345.0654.933,473119,465,Elgiganten
Køkken,Emhætte,Bosch emhætte DHL585B,DHL585B,898,Elgiganten
Køkken,Emhætte,Witt emhætte WPOSC605MB,29902,466,Elgiganten
Køkken,Emhætte,Bosch Series 4 emhætte DWQ66DM50,DWQ66DM50,320,Elgiganten
Køkken,Emhætte,Eica Luna W emhætte 4591,EICO4591,534,Elgiganten
Køkken,Emhætte,Thermex emhætte NEWCASTLE90W indbygget,NEWCASTLE90W,795,Elgiganten
Køkken,Emhætte,Franke emhætte 315.0677.414,473116,737,Elgiganten
Badeværelse,Vaskemaskine,AEG 7000-SERIEN L7FQS966E2,1181379,314,Power
Badeværelse,Vaskemaskine,GORENJE W2NEI1P4ADS,1824158,314,Power
Badeværelse,Vaskemaskine,GRUNDIG GR7700 GWP810616WW,1174014,295,Power
Badeværelse,Vaskemaskine,AEG 8000-SERIEN LR844H96P,1646180,312,Power
Badeværelse,Vaskemaskine,WHIRLPOOL TDLRB 6252BS EU,1750741,308,Power
Badeværelse,Vaskemaskine,SAMSUNG WW11BB744CGBS4,1492918,340,Power
Badeværelse,Vaskemaskine,GRUNDIG GR5500 GWP696110W,1171685,314,Power
Badeværelse,Vaskemaskine,MIELE W1 WCA030 WCS,1111545,327,Power
Badeværelse,Vaskemaskine,INDESIT MYTIME MTWC 71452 W EU,1073561,500,Power
Badeværelse,Vaskemaskine,SAMSUNG WW90T604CLE/S4,1085584,314,Power
Badeværelse,Tørretumbler,AEG 7000-SERIEN TR724P84R,1646191,1953,Power
Badeværelse,Tørretumbler,SAMSUNG DV90T6240LE,1085589,1616,Power
Badeværelse,Tørretumbler,GRUNDIG GR5500,1214687,1474,Power
Badeværelse,Tørretumbler,MIELE T1 TWC220WP,1201270,1600,Power
Badeværelse,Tørretumbler,AEG TR946V95C,1646188,1625,Power
Badeværelse,Tørretumbler,SIEMENS IQ500 WQ42G2AEDN,1417169,2160,Power
Badeværelse,Tørretumbler,GRUNDIG GR5500 GTP5911N,1218130,5130,Power
Badeværelse,Tørretumbler,ASKO PROFESSIONAL TDC1485VI.S,1177185,4654,Power
Badeværelse,Tørretumbler,ELECTROLUX 600-SERIEN EW6C428P2,1192552,4671,Power
Badeværelse,Tørretumbler,SAMSUNG DV80TA020AT,1085590,1959,Power
Badeværelse,Føntørre,Hårtørrer Ionic,357313,2200,Elgiganten
Badeværelse,Føntørre,Remington Coconut Smooth føntørrer,302454,2200,Elgiganten
Badeværelse,Føntørre,BaByliss Berry Crush,356413,2200,Elgiganten
Badeværelse,Føntørre,BABYLISS,1166752,2000,Power
Badeværelse,Føntørre,NOOA,1053098,1000,Power
Badeværelse,Føntørre,BABYLISS,1074995,2000,Power
Badeværelse,Føntørre,PANASONIC,1072435,1800,Power
Badeværelse,Føntørre,REMINGTON AC9300 SHINE THERAPY PRO,1074963,2200,Power
Badeværelse,Føntørre,REMINGTON AC9140,260977,2400,Power
Badeværelse,Føntørre,NOOA NOHD868SIL,259991,2000,Power